proxies:
- {"name":"Relay_-🇭🇰HK_14","server":"34013157-sunz40-taz53d-1j0y6.hk3.p5pv.com","type":"vmess","port":80,"udp":true,"uuid":"1cce7df2-251c-11ee-9409-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"ws-opts":{}}
- {"name":"Relay_-🇯🇵JP_15","server":"xray.kk37005.tk","type":"vmess","port":55919,"udp":true,"uuid":"2e7548bb-7c5b-4d97-d64d-1b2fe4050089","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true}
- {"name":"Relay_-🇭🇰HK_16","server":"131.186.63.89","type":"vmess","port":11655,"udp":true,"uuid":"4bf075f5-4d5e-4d39-f5ab-b32a86250f0e","alterId":0,"cipher":"auto","network":"ws","servername":"hk.nbee.pp.ua","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/aa","headers":{"Host":"hk.nbee.pp.ua"}}}
- {"name":"_17","server":"51.79.102.253","type":"vmess","port":80,"uuid":"58fe1542-5290-40ad-815a-77707a81afe5","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/IOebhLMhl1CTbFHbL95myfRX2"}}
- {"name":"_18","server":"18.143.248.157","type":"vmess","port":53784,"uuid":"3a480a7d-a4b3-46e1-d4c4-04256b77f045","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_-🇸🇬SG_19","server":"160.16.151.196","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_20","server":"160.16.117.182","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_21","server":"160.16.240.91","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_22","server":"202.181.103.235","type":"trojan","port":2760,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_23","server":"160.16.204.136","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_24","server":"160.16.89.176","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_25","server":"160.16.117.182","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_26","server":"153.121.76.9","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_27","server":"160.16.89.176","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_28","server":"160.16.117.182","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_29","server":"153.121.76.9","type":"trojan","port":2890,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_30","server":"160.16.132.158","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_31","server":"160.16.89.176","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_32","server":"153.121.44.99","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_33","server":"160.16.106.144","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇵🇱PL_34","server":"5.188.108.13","type":"trojan","port":11790,"password":".+QAJot50sDi6mvb","sni":"runningshoes.purpletornado.click","skip-cert-verify":true}
- {"name":"Relay_-🇳🇱NL_35","server":"160.16.240.91","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_36","server":"160.16.116.227","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇸🇬SG_37","server":"160.16.106.144","type":"trojan","port":127,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_38","server":"153.121.39.240","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_39","server":"160.16.204.136","type":"trojan","port":3169,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇯🇵JP_40","server":"153.121.45.139","type":"trojan","port":3093,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_41","server":"160.16.116.227","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"Relay_-🇳🇱NL_42","server":"160.16.70.180","type":"trojan","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net"}
- {"name":"🇦🇺AU_46","server":"54.206.192.9","type":"vmess","country":"🇦🇺AU","port":16407,"uuid":"08f45028-1db6-4e93-bf51-d344b6c71e19","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇧🇪 BE_48","server":"57.129.24.125","type":"vmess","country":"🇧🇪 BE","port":443,"uuid":"03fcc618-b93d-6796-6aed-8a38c975d581","alterId":0,"cipher":"auto","network":"ws","servername":"aveiror.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/linkvws","headers":{"HOST":"aveiror.com"}}}
- {"name":"🇭🇰 HK_264","server":"58.152.18.95","type":"trojan","country":"🇭🇰 HK","port":443,"udp":true,"password":"BxceQaOe","skip-cert-verify":true}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_268","server":"0225a877-t66sg0-t7n4ch-1rfon.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"aed1cc24-351d-11ef-ba52-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_269","server":"63805c11-t6g1s0-t7v83h-1kcpe.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"3f514ea2-4662-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_270","server":"69bb0fb7-t66sg0-t7kvg3-1mij.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"c2c634e8-ab9e-11ef-97e0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_271","server":"4f7c7632-t63340-t7hjku-1rgxu.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"ea93064c-176c-11f0-885d-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_272","server":"fedf4508-t6e740-t7t5pe-1s0a7.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"1b9c460e-f026-11ef-b737-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"🇭🇰HK_273","server":"47.244.120.197","type":"vmess","country":"🇭🇰HK","port":44867,"uuid":"845e6b08-2919-4290-ade0-5dc7dcea59ca","alterId":0,"cipher":"auto","network":"ws","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/arki?ed=2048"}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_274","server":"c31c955e-t63340-tao3bn-ggww.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"bcc58e88-e147-11ec-b286-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_275","server":"de7f7e8a-t66sg0-tfj0we-u6bc.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"21747146-3507-11ed-bb74-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_276","server":"372220e7-t4jj40-tnnrly-g43g.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"6ddb6a68-d5f5-ca30-3943-cf0c9876d50c","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_277","server":"912c9087-t68n40-t7n4ch-1rfon.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"aed1cc24-351d-11ef-ba52-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_278","server":"hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"aed1cc24-351d-11ef-ba52-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"hkt.gotochinatown.net","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"hkt.gotochinatown.net"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_279","server":"be003549-t6e740-tb3p3s-lj7z.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"331cae90-f7e9-11ed-b4e2-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"🇭🇰HK_280","server":"165.154.195.38","type":"vmess","country":"🇭🇰HK","port":35034,"uuid":"959a8caf-4cea-43d0-a548-3628e7ddfafc","alterId":0,"cipher":"auto","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_281","server":"d9ba656d-t66sg0-t7mzec-yjq0.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"25b2699a-e18e-11ec-8e69-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_282","server":"8c41940a-t66sg0-t7kvg3-1mij.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"c2c634e8-ab9e-11ef-97e0-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_283","server":"03cdf699-t5d5s0-t6tn6w-jjv2.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"31676725-b0fd-fed2-c857-2da8ce5a6e4f","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_284","server":"dfed4efb-t4n8g0-t636g9-luwe.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"a2b0fd2b-716f-0df8-d4e2-03a1c00e5f1a","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_285","server":"83821e8d-sv8cg0-sveyey-44k4.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"c5eb2c2c-bc1d-11ed-a8bf-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_286","server":"fe935834-t63340-tao3bn-ggww.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"bcc58e88-e147-11ec-b286-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_287","server":"b8355a46-t6g1s0-t7vzvm-1j0a4.hkt.gotochinatown.net","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"4eedcde6-d16a-11ef-973a-f23c913c8d2b","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_288","server":"32c57d76-t66sg0-t7n4ch-1rfon.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"aed1cc24-351d-11ef-ba52-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_289","server":"68e64cf5-t66sg0-t7luxf-tng5.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"2ec58858-976b-11ea-82ef-f23c9164ca5d","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇭🇰HK_290","server":"a05447bd-t5d5s0-t6z0et-1t60o.hk3.p5pv.com","type":"vmess","country":"🇭🇰HK","port":80,"uuid":"ce481c6e-f4c8-11ef-bbb0-f23c91cfbbc9","alterId":2,"cipher":"auto","network":"ws","servername":"broadcastlv.chat.bilibili.com","http-opts":{},"h2-opts":{},"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"broadcastlv.chat.bilibili.com"}}}
- {"name":"Relay_🇭🇰HK-🇺🇸US_291","server":"16.162.87.79","type":"trojan","country":"🇭🇰HK","port":2173,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"Relay_🇭🇰HK-🇳🇱NL_292","server":"116.49.237.130","type":"trojan","country":"🇭🇰HK","port":1112,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"🇭🇰HK_293","server":"58.152.53.22","type":"trojan","country":"🇭🇰HK","port":443,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"🇭🇰HK_294","server":"219.79.165.186","type":"trojan","country":"🇭🇰HK","port":443,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"🇭🇰HK_295","server":"58.152.18.192","type":"trojan","country":"🇭🇰HK","port":443,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"🇭🇰HK_296","server":"47.242.225.242","type":"trojan","country":"🇭🇰HK","port":443,"udp":true,"password":"92690597d6298061459918a371e8d77d","sni":"hezijiasuqi.com","skip-cert-verify":true}
- {"name":"🇭🇰HK_297","server":"112.118.116.66","type":"trojan","country":"🇭🇰HK","port":443,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"🇮🇷 IR_303","server":"37.202.200.19","type":"trojan","country":"🇮🇷 IR","port":25010,"udp":true,"password":"09e71e3b-1f9f-44ab-9a10-02e0e10e2f05","sni":"37.202.200.19","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_306","server":"160.16.236.32","type":"trojan","country":"🇯🇵JP","port":2760,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_307","server":"13.231.194.84","type":"trojan","country":"🇯🇵JP","port":1924,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_308","server":"160.16.57.238","type":"trojan","country":"🇯🇵JP","port":3169,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_309","server":"160.16.136.130","type":"trojan","country":"🇯🇵JP","port":4054,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_310","server":"160.16.196.59","type":"trojan","country":"🇯🇵JP","port":4054,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_311","server":"160.16.144.208","type":"trojan","country":"🇯🇵JP","port":3093,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇸🇬SG_312","server":"202.181.103.246","type":"trojan","country":"🇯🇵JP","port":127,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_313","server":"kuame.missionsec.us","type":"trojan","country":"🇯🇵JP","port":443,"udp":true,"password":"FDIypSwe64a3DA7un2R8DFjYXZO3NS05gKZTTOC8SxO0Fy3cqYg3EaFDA3ABaEYKNx39D","sni":"kuame.missionsec.us","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_314","server":"160.16.136.130","type":"trojan","country":"🇯🇵JP","port":1331,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_315","server":"160.16.131.243","type":"trojan","country":"🇯🇵JP","port":3169,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_316","server":"160.16.138.24","type":"trojan","country":"🇯🇵JP","port":3169,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇯🇵JP_317","server":"160.16.107.37","type":"trojan","country":"🇯🇵JP","port":3093,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_318","server":"52.199.129.13","type":"trojan","country":"🇯🇵JP","port":2752,"udp":true,"password":"BxceQaOe","sni":"t.me/ripaojiedian","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_319","server":"160.16.63.16","type":"trojan","country":"🇯🇵JP","port":2890,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_320","server":"160.16.196.59","type":"trojan","country":"🇯🇵JP","port":2760,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"Relay_🇯🇵JP-🇳🇱NL_321","server":"160.16.136.130","type":"trojan","country":"🇯🇵JP","port":2760,"udp":true,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"🇰🇷 KR_325","server":"152.70.92.69","type":"vmess","country":"🇰🇷 KR","port":80,"udp":true,"uuid":"bb9c3993-a4b9-4dad-aeb9-ac86371ae68b","alterId":0,"cipher":"auto","network":"http","http-opts":{"method":"GET","path":["/"]},"h2-opts":{}}
- {"name":"Relay_🇰🇷 KR-🇰🇷KR_326","server":"seoul03.zgjok.com","type":"vmess","country":"🇰🇷 KR","port":443,"uuid":"72a0dac4-9689-4a57-b164-5c65bfa94772","alterId":0,"cipher":"auto","network":"ws","servername":"seoul03.zgjok.com","http-opts":{},"h2-opts":{},"tls":true,"skip-cert-verify":true,"ws-opts":{"path":"/","headers":{"HOST":"seoul03.zgjok.com"}}}
- {"name":"🇰🇷KR_327","server":"140.238.2.250","type":"vmess","country":"🇰🇷KR","port":443,"uuid":"41a7089a-040b-4538-8b8d-010902405bde","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇲🇽 MX_383","server":"216.238.89.53","type":"vmess","country":"🇲🇽 MX","port":57283,"uuid":"1a5aafc0-6482-451d-fe76-6875b7818579","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{}}
- {"name":"Relay_🇳🇱 NL-🇳🇱NL_400","server":"160.16.63.16","type":"trojan","country":"🇳🇱 NL","port":4054,"password":"2cf6d686799e6fa95316394064f26c0a","sni":"www.nintendogames.net","skip-cert-verify":true}
- {"name":"🇳🇱NL_405","server":"130.162.152.253","type":"vmess","country":"🇳🇱NL","port":56867,"uuid":"5206bb9f-2cbc-44ac-de2a-471439a23707","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"🇷🇺 RU_422","server":"37.18.14.33","type":"trojan","country":"🇷🇺 RU","port":443,"password":"Qzy7tgpRhu","sni":"m.vk.com","skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_427","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6505,"uuid":"b34732f9-2856-4974-8bae-1351928e347f","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_428","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6510,"uuid":"8f44f672-e53b-44fb-b502-c886d37107b5","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_429","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6515,"uuid":"2f3c646a-37f3-483a-a2a5-6bc1c5e526ae","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_430","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6509,"uuid":"605e3022-96a4-4f4a-a933-a1fa5ff869c6","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_431","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6501,"uuid":"89dc2652-e0a0-4a5c-e203-f837d9f44ce1","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_432","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6504,"uuid":"7ceb165c-9aff-4ab7-ce9e-1df31a5ed911","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_433","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6512,"uuid":"729bfa51-095c-4f50-a1e0-2dfc90d51ebd","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_434","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6511,"uuid":"5ef4e89b-262f-4c74-e793-c7332079f251","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_435","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6503,"uuid":"978d0097-dc80-48db-935a-348a08dff336","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_436","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6514,"uuid":"c362d735-01a8-48eb-baa2-ae7aa63bfdc3","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
- {"name":"Relay_🇷🇺RU-🇺🇸US_437","server":"193.124.24.247","type":"vmess","country":"🇷🇺RU","port":6513,"uuid":"5cf7fcbc-e2c1-42c4-d0d7-79c45a7d588d","alterId":0,"cipher":"auto","network":"none","http-opts":{},"h2-opts":{},"skip-cert-verify":true}
