proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"w1.sylar8.eu.org","type":"vless","port":443,"uuid":"29f8ad12-ea84-431b-bf32-9d3fb5cf2aa2","network":"ws","tls":true,"servername":"w1.sylar8.eu.org","ws-opts":{"path":"free0vpn"}}
- {"name":"Relay_-🇫🇷FR_02","server":"62.210.103.0","type":"hysteria2","port":22483,"password":"dongtaiwang.com","sni":"www.bing.com","skip-cert-verify":true}
- {"name":"_06","server":"103.172.116.79","type":"ss","port":9007,"password":"kSPmvwdFzGMMW5pY","cipher":"aes-256-cfb"}
- {"name":"_224","server":"38.47.114.21","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_225","server":"38.92.191.19","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_226","server":"206.237.31.203","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_227","server":"38.147.184.235","type":"ss","port":35751,"password":"xv46iA5u2X","cipher":"aes-256-gcm"}
- {"name":"_228","server":"38.147.184.2","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_229","server":"38.6.176.131","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_230","server":"38.47.113.41","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_231","server":"38.47.115.194","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"38.47.113.163","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_233","server":"38.47.114.107","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_234","server":"23.27.186.254","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_235","server":"192.227.206.115","type":"ss","port":30127,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_236","server":"3.101.19.208","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"23.27.163.166","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_238","server":"23.27.124.101","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_239","server":"216.246.25.159","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_240","server":"192.177.98.158","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_241","server":"172.120.89.105","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_242","server":"192.177.171.165","type":"ss","port":40298,"password":"HRal4Z22lB","cipher":"aes-256-gcm"}
- {"name":"_243","server":"38.47.115.157","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_244","server":"192.227.148.214","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_245","server":"38.47.114.66","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_246","server":"216.155.135.199","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_247","server":"207.246.81.238","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_248","server":"23.27.124.162","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_249","server":"38.47.114.52","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_250","server":"207.148.31.167","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"205.164.28.76","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"154.29.147.210","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"156.235.89.251","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_254","server":"192.3.251.156","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"216.246.25.16","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_256","server":"204.93.162.143","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"204.44.108.234","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"205.164.28.35","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_259","server":"23.254.161.63","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_260","server":"208.167.253.21","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_261","server":"192.177.98.248","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_262","server":"204.93.164.95","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_263","server":"208.167.239.148","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_264","server":"207.246.94.40","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_265","server":"208.167.245.10","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_266","server":"207.246.125.165","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_267","server":"216.128.151.122","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_268","server":"172.252.217.147","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_269","server":"172.252.85.235","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_270","server":"216.246.25.81","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_271","server":"192.177.171.233","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"18.236.168.173","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"205.234.235.9","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"204.93.164.41","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"45.56.69.64","type":"ss","port":80,"udp":true,"password":"QxS7HoM6VSTGHCJg8sVFBS","cipher":"chacha20-ietf-poly1305"}
- {"name":"_277","server":"216.246.66.203","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_278","server":"216.246.15.225","type":"ss","port":30129,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"18.144.74.43","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"172.252.77.166","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"216.246.25.49","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_282","server":"204.93.164.73","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_283","server":"205.164.28.166","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"172.252.77.171","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_285","server":"172.120.13.71","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_286","server":"207.246.126.129","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_287","server":"172.245.180.193","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_288","server":"140.82.8.218","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"192.3.81.194","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_290","server":"173.199.114.215","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_291","server":"139.162.50.27","type":"ss","port":80,"udp":true,"password":"w6f5kNwwvCZTkh0JZztIV3","cipher":"chacha20-ietf-poly1305"}
- {"name":"_292","server":"207.246.125.122","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_293","server":"207.246.89.139","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_294","server":"208.167.242.55","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_295","server":"138.91.113.228","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_296","server":"216.246.66.180","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_297","server":"207.246.86.170","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_298","server":"185.238.249.145","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_299","server":"207.148.19.221","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_300","server":"209.222.10.113","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_301","server":"192.177.98.189","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_302","server":"172.120.89.101","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_303","server":"47.128.77.190","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"18.246.209.149","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_305","server":"13.229.57.68","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_306","server":"54.218.30.121","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"54.187.81.197","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"34.222.20.208","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_309","server":"54.190.1.40","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_310","server":"52.33.243.193","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_311","server":"18.183.101.186","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_312","server":"52.194.214.99","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_313","server":"35.77.89.124","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_314","server":"52.221.183.250","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_315","server":"13.112.216.180","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_316","server":"54.249.1.223","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_317","server":"13.115.234.77","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_KR","server":"43.203.201.192","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_319","server":"192.177.171.217","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_320","server":"207.246.122.44","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_321","server":"50.114.177.41","type":"ss","port":23735,"udp":true,"password":"YgAWL85Lr8bVeS7Ga20aeQ","cipher":"chacha20-ietf-poly1305"}
- {"name":"disney_netflix_US","server":"223.165.6.52","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_323","server":"149.28.237.101","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_324","server":"207.148.30.186","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_325","server":"192.177.171.96","type":"ss","port":20082,"password":"eLsEC0DNlp","cipher":"aes-256-gcm"}
- {"name":"_326","server":"209.73.143.94","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_327","server":"209.73.143.115","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_328","server":"23.230.181.9","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"23.27.186.114","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"205.164.28.228","type":"ss","port":24938,"password":"hleCffROoC","cipher":"aes-256-gcm"}
- {"name":"_331","server":"23.26.98.120","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"netflix_KR","server":"13.125.127.101","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_333","server":"54.213.221.39","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_334","server":"18.246.240.239","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_335","server":"54.248.173.222","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_336","server":"52.195.225.184","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_337","server":"13.209.11.98","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_KR","server":"54.180.138.72","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"netflix_KR","server":"54.180.133.185","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_340","server":"209.73.143.254","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_341","server":"57.180.10.14","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_342","server":"207.148.22.152","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_343","server":"38.75.137.66","type":"ss","port":8882,"password":"kDWvXYZoTBcGkC4","cipher":"aes-256-gcm"}
- {"name":"disney_netflix_US","server":"35.86.136.148","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"35.87.36.143","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"35.87.1.148","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"35.91.125.206","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_351","server":"192.177.171.67","type":"ss","port":57175,"password":"lIFn6XuSYZ","cipher":"aes-256-gcm"}
- {"name":"_352","server":"54.238.182.167","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_353","server":"192.177.171.198","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"Pool__354","server":"24.233.2.148","type":"ss","port":54794,"password":"vCYvfvC4D7","cipher":"aes-256-gcm"}
- {"name":"Pool__355","server":"24.233.3.55","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_356","server":"54.179.101.194","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_357","server":"18.183.180.49","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_358","server":"24.233.0.175","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_360","server":"18.177.138.167","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_361","server":"207.246.87.57","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_363","server":"43.201.104.145","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_364","server":"154.29.158.200","type":"ss","port":30128,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_365","server":"13.250.63.15","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"_367","server":"13.229.184.181","type":"ss","port":443,"udp":true,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"disney_netflix_US","server":"216.246.25.164","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"Relay_-🇺🇸US_369","server":"152.70.140.200","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_370","server":"23.26.67.40","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_371","server":"208.167.242.162","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"23.224.141.238","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_373","server":"154.9.241.178","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"202.91.34.222","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"154.44.0.232","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"38.107.226.132","type":"ss","port":8080,"password":"KixLvKzwjekG00rm","cipher":"aes-256-gcm"}
- {"name":"_378","server":"38.107.226.238","type":"ss","port":2375,"password":"faBAoD54k87UJG7","cipher":"aes-256-gcm"}
- {"name":"_381","server":"104.164.11.60","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"172.252.77.173","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"204.44.108.233","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_389","server":"156.236.76.91","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_390","server":"156.235.89.249","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_391","server":"192.177.171.194","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"202.5.18.130","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_393","server":"24.233.1.216","type":"ss","port":16899,"udp":true,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"Pool__394","server":"24.233.2.97","type":"ss","port":16899,"udp":true,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_395","server":"64.176.195.123","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_396","server":"45.77.105.178","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_397","server":"207.246.97.149","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"174.136.207.168","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_400","server":"207.246.110.118","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_401","server":"207.246.103.160","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_402","server":"23.26.98.217","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_403","server":"167.88.162.247","type":"ss","port":45522,"password":"ctVUJsyYlC","cipher":"aes-256-gcm"}
- {"name":"disney_netflix_US","server":"192.177.98.117","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_405","server":"172.252.85.17","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"disney_netflix_US","server":"192.177.98.220","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_409","server":"207.246.101.20","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_410","server":"144.202.15.64","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_411","server":"154.62.185.2","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
- {"name":"_412","server":"192.177.98.191","type":"ss","port":16899,"password":"Yc2CtrIz8L","cipher":"aes-128-gcm"}
