proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"45.80.110.13","type":"vless","port":80,"udp":true,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","network":"ws","servername":"a.ssll.gay","ws-opts":{"path":"Twitterfreecodes","headers":{"Host":"a.ssll.gay"}}}
- {"name":"Relay_-🇯🇵JP_91","server":"220.92.184.206","type":"vless","port":18080,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_92","server":"58.82.248.94","type":"vless","port":22626,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_93","server":"121.165.36.130","type":"vless","port":27017,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_94","server":"45.14.106.186","type":"vless","port":36521,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_95","server":"117.123.168.27","type":"vless","port":30032,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_96","server":"118.130.23.168","type":"vless","port":18016,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_97","server":"223.222.126.171","type":"vless","port":10495,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_98","server":"154.17.19.18","type":"vless","port":30545,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_99","server":"154.17.12.26","type":"vless","port":8445,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_100","server":"154.17.5.198","type":"vless","port":44300,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_101","server":"45.59.185.71","type":"vless","port":13649,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_102","server":"211.196.226.172","type":"vless","port":32202,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_103","server":"193.111.30.48","type":"vless","port":26512,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_104","server":"118.33.22.133","type":"vless","port":16053,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_105","server":"210.179.97.142","type":"vless","port":10933,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_106","server":"136.175.177.2","type":"vless","port":50990,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_107","server":"154.17.25.65","type":"vless","port":1443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_108","server":"121.182.55.77","type":"vless","port":30063,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_109","server":"154.17.4.191","type":"vless","port":35378,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_110","server":"154.19.242.205","type":"vless","port":8443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_111","server":"222.103.193.226","type":"vless","port":18080,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_112","server":"119.206.2.42","type":"vless","port":10933,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_113","server":"114.34.202.224","type":"vless","port":10004,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_114","server":"91.199.209.241","type":"vless","port":40439,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_115","server":"103.229.54.97","type":"vless","port":43303,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_116","server":"185.238.74.193","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_117","server":"154.21.93.92","type":"vless","port":37956,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_118","server":"175.199.146.29","type":"vless","port":20202,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_119","server":"166.0.199.145","type":"vless","port":30236,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_120","server":"119.203.125.236","type":"vless","port":30001,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_121","server":"220.71.130.125","type":"vless","port":30012,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_122","server":"45.144.48.52","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_123","server":"118.41.119.123","type":"vless","port":12000,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_124","server":"121.158.231.203","type":"vless","port":10007,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇩🇪DE_125","server":"217.25.95.175","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_126","server":"45.144.48.46","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_127","server":"125.133.233.48","type":"vless","port":30046,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_128","server":"154.17.29.112","type":"vless","port":32568,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_129","server":"154.17.10.2","type":"vless","port":12776,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_130","server":"45.144.48.122","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_131","server":"23.224.33.227","type":"vless","port":44559,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇸🇬SG_132","server":"193.134.209.148","type":"vless","port":35519,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_133","server":"91.149.253.152","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_134","server":"183.98.53.177","type":"vless","port":10911,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_135","server":"8.223.39.101","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_136","server":"219.76.13.164","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_137","server":"103.151.40.23","type":"vless","port":31262,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_138","server":"141.11.90.242","type":"vless","port":62001,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_139","server":"220.126.127.139","type":"vless","port":10116,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇸🇬SG_140","server":"vlsg.interld123456789.com","type":"vless","port":56701,"udp":true,"uuid":"54080d7d-5016-4b23-acfe-c0872844c55c","network":"tcp","tls":true,"flow":"xtls-rprx-vision","client-fingerprint":"chrome","servername":"addons.mozilla.org","reality-opts":{"public-key":"sW8BfHeovVzmbFuAnr9nH8oJaKYze6shKoKMdek5ai8","short-id":"792147b8"}}
- {"name":"Relay_-🇳🇱NL_141","server":"70.34.199.167","type":"vless","port":2096,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_142","server":"85.113.70.29","type":"vless","port":19125,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_143","server":"176.119.150.174","type":"vless","port":1112,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_144","server":"154.21.92.2","type":"vless","port":36433,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_145","server":"141.11.87.85","type":"vless","port":18890,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_146","server":"103.201.130.137","type":"vless","port":22363,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_147","server":"46.232.122.240","type":"vless","port":8000,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_148","server":"45.143.233.253","type":"vless","port":16091,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_149","server":"194.105.89.182","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_150","server":"103.201.130.137","type":"vless","port":56565,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_151","server":"14.48.49.133","type":"vless","port":10000,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_152","server":"154.17.9.73","type":"vless","port":882,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_153","server":"154.9.241.153","type":"vless","port":31082,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_154","server":"119.197.126.220","type":"vless","port":11481,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_155","server":"114.199.141.192","type":"vless","port":27278,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_156","server":"108.165.145.52","type":"vless","port":54510,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_157","server":"59.30.19.182","type":"vless","port":10333,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_158","server":"121.181.128.153","type":"vless","port":19100,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_159","server":"219.76.13.181","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_160","server":"120.50.87.15","type":"vless","port":14128,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_161","server":"219.76.13.177","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_162","server":"211.248.216.119","type":"vless","port":10018,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇭🇰HK_163","server":"219.76.13.183","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
