proxies:
- {"name":"Relay_-🇰🇷KR_01","server":"104.19.149.74","type":"vless","port":8443,"uuid":"7efa43f4-17b6-46ae-a62e-7b764df45057","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV","ws-opts":{"path":"/OR5yd8NNiyE6QbBb","headers":{"host":"6Cb2Aa5E.Bpb-WOrkEr-pAnel-3gd.PAGEs.dEV"}}}
- {"name":"Relay_-🇰🇷KR_89","server":"121.165.36.130","type":"vless","port":27017,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_90","server":"195.245.241.30","type":"vless","port":17232,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_91","server":"38.47.124.210","type":"vless","port":20309,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇹🇼TW_92","server":"114.34.202.224","type":"vless","port":10004,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_93","server":"185.238.74.193","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_94","server":"121.158.231.203","type":"vless","port":10007,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_95","server":"125.133.233.48","type":"vless","port":30046,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇯🇵JP_96","server":"175.199.146.29","type":"vless","port":20202,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_97","server":"103.48.169.107","type":"vless","port":14132,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_98","server":"119.206.2.42","type":"vless","port":10933,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_99","server":"154.17.19.18","type":"vless","port":30545,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_100","server":"119.203.125.236","type":"vless","port":30001,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_101","server":"220.71.130.125","type":"vless","port":30012,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_102","server":"154.19.242.205","type":"vless","port":8443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_103","server":"154.9.238.153","type":"vless","port":20404,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_104","server":"154.17.12.204","type":"vless","port":9443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_105","server":"154.17.227.95","type":"vless","port":43790,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_106","server":"154.21.80.55","type":"vless","port":13171,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_107","server":"154.21.84.88","type":"vless","port":51525,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_108","server":"154.17.5.198","type":"vless","port":44300,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_109","server":"136.175.177.2","type":"vless","port":50990,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_110","server":"154.17.10.2","type":"vless","port":12776,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_111","server":"154.17.10.111","type":"vless","port":14515,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_112","server":"154.21.93.36","type":"vless","port":53086,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_113","server":"45.59.185.71","type":"vless","port":13649,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_114","server":"154.17.12.26","type":"vless","port":8445,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_115","server":"154.21.93.92","type":"vless","port":37956,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇩🇪DE_116","server":"217.25.95.175","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_117","server":"23.224.33.227","type":"vless","port":44559,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_118","server":"45.144.48.52","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇹🇼TW_119","server":"166.0.199.145","type":"vless","port":30236,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_120","server":"154.17.4.191","type":"vless","port":35378,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_121","server":"154.17.29.112","type":"vless","port":32568,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇵🇱PL_122","server":"45.144.48.46","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇵🇱PL_123","server":"45.144.48.122","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_124","server":"91.149.253.152","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇹🇼TW_125","server":"141.11.87.85","type":"vless","port":18890,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_126","server":"220.126.127.139","type":"vless","port":10116,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_127","server":"183.98.53.177","type":"vless","port":10911,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_128","server":"46.232.122.240","type":"vless","port":8000,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_129","server":"103.151.40.23","type":"vless","port":31262,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_130","server":"176.119.150.174","type":"vless","port":1112,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇸🇬SG_131","server":"vlsg.interld123456789.com","type":"vless","port":56701,"udp":true,"uuid":"54080d7d-5016-4b23-acfe-c0872844c55c","network":"tcp","tls":true,"flow":"xtls-rprx-vision","client-fingerprint":"chrome","servername":"addons.mozilla.org","reality-opts":{"public-key":"sW8BfHeovVzmbFuAnr9nH8oJaKYze6shKoKMdek5ai8","short-id":"792147b8"}}
- {"name":"Relay_-🇯🇵JP_132","server":"14.48.49.133","type":"vless","port":10000,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_133","server":"219.76.13.164","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_134","server":"85.113.70.29","type":"vless","port":19125,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_135","server":"45.143.233.253","type":"vless","port":16091,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_136","server":"59.30.19.182","type":"vless","port":10333,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇩🇪DE_137","server":"70.34.199.167","type":"vless","port":2096,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_138","server":"108.165.145.52","type":"vless","port":54510,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_139","server":"119.197.126.220","type":"vless","port":11481,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_140","server":"141.11.90.242","type":"vless","port":62001,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_141","server":"194.105.89.182","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_142","server":"8.223.39.101","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_143","server":"120.50.87.15","type":"vless","port":14128,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_144","server":"154.21.92.2","type":"vless","port":36433,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇯🇵JP_145","server":"121.181.128.153","type":"vless","port":19100,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_146","server":"219.76.13.177","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_147","server":"154.9.241.153","type":"vless","port":31082,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_148","server":"193.42.36.44","type":"vless","port":443,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇺🇸US_149","server":"154.17.9.73","type":"vless","port":882,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇺🇸US_150","server":"219.76.13.183","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_151","server":"94.140.0.138","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chromefp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_152","server":"45.159.219.23","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇭🇰HK_153","server":"141.11.91.177","type":"vless","port":40110,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇭🇰HK_154","server":"219.76.13.181","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_155","server":"211.248.216.119","type":"vless","port":10018,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_156","server":"218.157.246.88","type":"vless","port":12590,"udp":true,"uuid":"1b36afe3-79d3-42c5-8ac2-407ca73ce300","network":"ws","tls":true,"servername":"pages.tcorg.filegear-sg.me","ws-opts":{"path":"/?ed=2048","headers":{"Host":"pages.tcorg.filegear-sg.me"}}}
- {"name":"Relay_-🇰🇷KR_157","server":"185.238.228.173","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"tg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇰🇷KR_158","server":"103.169.142.6","type":"vless","port":443,"uuid":"2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5","network":"ws","tls":true,"client-fingerprint":"chrome","servername":"cfed.tgzdyz2.top","ws-opts":{"path":"twitterfreecodestg@zdyz2fp=chrome","headers":{"Host":"cfed.tgzdyz2.top"}}}
- {"name":"Relay_-🇯🇵JP_159","server":"167.88.182.86","type":"vless","port":34237,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇭🇰HK_160","server":"103.135.102.100","type":"vless","port":443,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_161","server":"114.199.156.104","type":"vless","port":35389,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
- {"name":"Relay_-🇰🇷KR_162","server":"150.230.254.196","type":"vless","port":34237,"udp":true,"uuid":"e8899a8e-729a-43bc-aebf-95e12c6c6db6","network":"ws","tls":true,"servername":"global2.ccdd.site","ws-opts":{"path":"/?ed=2560","headers":{"Host":"global2.ccdd.site"}}}
